uuid,ludus_deep_link,item,ludus_show_id,title,description,poster,image_alttext,price_display,schema_price,show_date,show_time,doors_time,venue,venue_address,video_url,artist_ig,artist_fb,category,seo_title,seo_description,schema_markup
,https://bst.ludus.com/200513803,forever-everly,200513803,Forever Everly,"This duo creates an unforgettable evening through a blend of film and live music, to honor the legacy of The Everly Brothers.",https://irp.cdn-website.com/a2e2bd3e/dms3rep/multi/bst-forever-everly-show-poster-2026.png,Forever Everly,$15 - $35,15,41126,4,6,Beale Street Theater,"302 E Beale Street, Kingman, AZ 86401",,,,Concert Series,Forever Everly Tribute | Live Concert Kingman AZ,"Join us for Forever Everly a moving tribute to the Everly Brothers at Beale Street Theater on April 11, 2026. Secure your seats for this classic show!","{""@context"": ""https://schema.org"", ""@type"": ""Event"", ""name"": ""Forever Everly"", ""startDate"": ""2026-04-11T16:00"", ""location"": {""@type"": ""Place"", ""name"": ""Beale Street Theater"", ""address"": ""302 E Beale St, Kingman, AZ 86401""}, ""description"": ""A moving and unforgettable live music tribute to one of the most influential duos in music history—The Everly Brothers."", ""offers"": {""@type"": ""Offer"", ""url"": ""https://bst.ludus.com/"", ""price"": ""15.00"", ""priceCurrency"": ""USD"", ""availability"": ""https://schema.org/InStock""}}"
,https://bst.ludus.com/200519099,dreamboats,200519099,The Dreamboats,Take a trip back to the golden age of rock 'n' roll with The Dreamboats.,https://irp.cdn-website.com/a2e2bd3e/dms3rep/multi/bst-dreamboats-show-poster-2026.png,The Dreamboats,$20 - $35,20,41426,7,6,Beale Street Theater,"302 E Beale Street, Kingman, AZ 86401",,,,Concert Series,The Dreamboats | 50s & 60s Rock in Kingman AZ,"Take a trip back to the golden age of rock 'n' roll with The Dreamboats live at Beale Street Theater on April 14, 2026! Get your tickets today.","{""@context"": ""https://schema.org"", ""@type"": ""Event"", ""name"": ""The Dreamboats"", ""startDate"": ""2026-04-14T19:00"", ""location"": {""@type"": ""Place"", ""name"": ""Beale Street Theater"", ""address"": ""302 E Beale St, Kingman, AZ 86401""}, ""description"": ""Get ready to twist shout and rock the night away! A high-energy quartet breathing new life into the sounds of the 1950s and 60s."", ""offers"": {""@type"": ""Offer"", ""url"": ""https://bst.ludus.com/"", ""price"": ""20.00"", ""priceCurrency"": ""USD"", ""availability"": ""https://schema.org/InStock""}}"
,https://bst.ludus.com/200519316,kingman-divas,200519316,Kingman Divas: A Female Variety Show,Join Beale Street Theater as we shine the spotlight onto the talented females of Kingman!,https://irp.cdn-website.com/a2e2bd3e/dms3rep/multi/20_optimized.webp,Kingman Divas: A Female Variety Show,$15 - $25,15,41726,7,6,Beale Street Theater,"302 E Beale Street, Kingman, AZ 86401",,,,Special Event,The Kingman Divas | Variety Show in Kingman AZ,"Support local talent and enjoy a dazzling evening with The Kingman Divas at Beale Street Theater on April 17, 2026. Grab your tickets now!","{""@context"": ""https://schema.org"", ""@type"": ""Event"", ""name"": ""The Kingman Divas"", ""startDate"": ""2026-04-17T19:00"", ""location"": {""@type"": ""Place"", ""name"": ""Beale Street Theater"", ""address"": ""302 E Beale St, Kingman, AZ 86401""}, ""description"": ""Beale Street Theater proudly shines the spotlight on the incredible women of our community with a dazzling evening of entertainment."", ""offers"": {""@type"": ""Offer"", ""url"": ""https://bst.ludus.com/"", ""price"": ""15.00"", ""priceCurrency"": ""USD"", ""availability"": ""https://schema.org/InStock""}}"
,https://bst.ludus.com/200513867,gnoss,200513867,Gnoss,"Immerse yourself in a rich tapestry of acoustic layers, outstanding musicianship, deep traditions roots, and contemporary flair.",https://irp.cdn-website.com/a2e2bd3e/dms3rep/multi/7_optimized-9f4360c6.webp,Gnoss,$15 - $35 | Students $15,15,43026,7,6,Beale Street Theater,"302 E Beale Street, Kingman, AZ 86401",,,,Concert Series,GNOSS Scottish Folk Band | Live Music Kingman AZ,"Catch GNOSS, the award-winning Scottish neo-traditional folk band, live at Beale Street Theater in Kingman, AZ. Get your tickets for this incredible show!","{""@context"": ""https://schema.org"", ""@type"": ""Event"", ""name"": ""GNOSS"", ""startDate"": ""2026-04-30T19:00"", ""location"": {""@type"": ""Place"", ""name"": ""Beale Street Theater"", ""address"": ""302 E Beale St, Kingman, AZ 86401""}, ""description"": ""Acoustic layers and traditional roots with contemporary flair from Triple Scots Trad Music Awards nominees."", ""offers"": {""@type"": ""Offer"", ""url"": ""https://bst.ludus.com/"", ""price"": ""15.00"", ""priceCurrency"": ""USD"", ""availability"": ""https://schema.org/InStock""}}"
,https://bst.ludus.com/200484014,importance-of-being-earnest,200484014,The Importance of Being Earnest,Oscar Wilde's classic is a delight from the first cucumber sandwich on as Jack's double life catches up with him.,https://irp.cdn-website.com/a2e2bd3e/dms3rep/multi/bst-2026-season-posters-7-bst-tiobe-260306-07_optimized.webp,The Importance of Being Earnest,$15 - $35,15,50726,7,6,Beale Street Theater,"302 E Beale Street, Kingman, AZ 86401",,,,Community Theater,The Importance of Being Earnest | Kingman AZ,"See Oscar Wilde's classic comedy, The Importance of Being Earnest, live at Beale Street Theater in Kingman, AZ on May 7, 2026. Buy your tickets today!","{""@context"": ""https://schema.org"", ""@type"": ""Event"", ""name"": ""The Importance of Being Earnest"", ""startDate"": ""2026-05-07T19:00"", ""location"": {""@type"": ""Place"", ""name"": ""Beale Street Theater"", ""address"": ""302 E Beale St, Kingman, AZ 86401""}, ""image"": ""https://irp.cdn-website.com/a2e2bd3e/dms3rep/multi/bst-2026-season-posters-7-bst-tiobe-260306-07_optimized+%281%29.webp"", ""description"": ""Oscar Wilde's classic is a delight from the first cucumber sandwich on as Jack's double life catches up with him."", ""offers"": {""@type"": ""Offer"", ""url"": ""https://bst.ludus.com/200484014"", ""price"": ""15.00"", ""priceCurrency"": ""USD"", ""availability"": ""https://schema.org/InStock""}}"
,https://bst.ludus.com/200484014,importance-of-being-earnest,200484014,The Importance of Being Earnest,Oscar Wilde's classic is a delight from the first cucumber sandwich on as Jack's double life catches up with him.,https://irp.cdn-website.com/a2e2bd3e/dms3rep/multi/bst-2026-season-posters-7-bst-tiobe-260306-07_optimized.webp,The Importance of Being Earnest,$15 - $35,15,50826,7,6,Beale Street Theater,"302 E Beale Street, Kingman, AZ 86401",,,,Community Theater,The Importance of Being Earnest | Kingman AZ,"See Oscar Wilde's classic comedy, The Importance of Being Earnest, live at Beale Street Theater in Kingman, AZ on May 8, 2026. Buy your tickets today!","{""@context"": ""https://schema.org"", ""@type"": ""Event"", ""name"": ""The Importance of Being Earnest"", ""startDate"": ""2026-05-08T19:00"", ""location"": {""@type"": ""Place"", ""name"": ""Beale Street Theater"", ""address"": ""302 E Beale St, Kingman, AZ 86401""}, ""image"": ""https://irp.cdn-website.com/a2e2bd3e/dms3rep/multi/bst-2026-season-posters-7-bst-tiobe-260306-07_optimized+%281%29.webp"", ""description"": ""Oscar Wilde's classic is a delight from the first cucumber sandwich on as Jack's double life catches up with him."", ""offers"": {""@type"": ""Offer"", ""url"": ""https://bst.ludus.com/200484014"", ""price"": ""15.00"", ""priceCurrency"": ""USD"", ""availability"": ""https://schema.org/InStock""}}"
,https://bst.ludus.com/200484014,importance-of-being-earnest,200484014,The Importance of Being Earnest,Oscar Wilde's classic is a delight from the first cucumber sandwich on as Jack's double life catches up with him.,https://irp.cdn-website.com/a2e2bd3e/dms3rep/multi/bst-2026-season-posters-7-bst-tiobe-260306-07_optimized.webp,The Importance of Being Earnest,$15 - $35,15,50926,1,6,Beale Street Theater,"302 E Beale Street, Kingman, AZ 86401",,,,Community Theater,The Importance of Being Earnest | Kingman AZ,"See Oscar Wilde's classic comedy, The Importance of Being Earnest, live at Beale Street Theater in Kingman, AZ on May 9, 2026. Buy your tickets today!","{""@context"": ""https://schema.org"", ""@type"": ""Event"", ""name"": ""The Importance of Being Earnest"", ""startDate"": ""2026-05-09T13:00"", ""location"": {""@type"": ""Place"", ""name"": ""Beale Street Theater"", ""address"": ""302 E Beale St, Kingman, AZ 86401""}, ""image"": ""https://irp.cdn-website.com/a2e2bd3e/dms3rep/multi/bst-2026-season-posters-7-bst-tiobe-260306-07_optimized+%281%29.webp"", ""description"": ""Oscar Wilde's classic is a delight from the first cucumber sandwich on as Jack's double life catches up with him."", ""offers"": {""@type"": ""Offer"", ""url"": ""https://bst.ludus.com/200484014"", ""price"": ""15.00"", ""priceCurrency"": ""USD"", ""availability"": ""https://schema.org/InStock""}}"
,https://bst.ludus.com/200484014,importance-of-being-earnest,200484014,The Importance of Being Earnest,Oscar Wilde's classic is a delight from the first cucumber sandwich on as Jack's double life catches up with him.,https://irp.cdn-website.com/a2e2bd3e/dms3rep/multi/bst-2026-season-posters-7-bst-tiobe-260306-07_optimized.webp,The Importance of Being Earnest,$15 - $35,15,50926,7,6,Beale Street Theater,"302 E Beale Street, Kingman, AZ 86401",,,,Community Theater,The Importance of Being Earnest | Kingman AZ,"See Oscar Wilde's classic comedy, The Importance of Being Earnest, live at Beale Street Theater in Kingman, AZ on May 9, 2026. Buy your tickets today!","{""@context"": ""https://schema.org"", ""@type"": ""Event"", ""name"": ""The Importance of Being Earnest"", ""startDate"": ""2026-05-09T19:00"", ""location"": {""@type"": ""Place"", ""name"": ""Beale Street Theater"", ""address"": ""302 E Beale St, Kingman, AZ 86401""}, ""image"": ""https://irp.cdn-website.com/a2e2bd3e/dms3rep/multi/bst-2026-season-posters-7-bst-tiobe-260306-07_optimized+%281%29.webp"", ""description"": ""Oscar Wilde's classic is a delight from the first cucumber sandwich on as Jack's double life catches up with him."", ""offers"": {""@type"": ""Offer"", ""url"": ""https://bst.ludus.com/200484014"", ""price"": ""15.00"", ""priceCurrency"": ""USD"", ""availability"": ""https://schema.org/InStock""}}"
,https://bst.ludus.com/200484014,importance-of-being-earnest,200484014,The Importance of Being Earnest,Oscar Wilde's classic is a delight from the first cucumber sandwich on as Jack's double life catches up with him.,https://irp.cdn-website.com/a2e2bd3e/dms3rep/multi/bst-2026-season-posters-7-bst-tiobe-260306-07_optimized.webp,The Importance of Being Earnest,$15 - $35,15,51426,7,6,Beale Street Theater,"302 E Beale Street, Kingman, AZ 86401",,,,Community Theater,The Importance of Being Earnest | Kingman AZ,"See Oscar Wilde's classic comedy, The Importance of Being Earnest, live at Beale Street Theater in Kingman, AZ on May 14, 2026. Buy your tickets today!","{""@context"": ""https://schema.org"", ""@type"": ""Event"", ""name"": ""The Importance of Being Earnest"", ""startDate"": ""2026-05-14T19:00"", ""location"": {""@type"": ""Place"", ""name"": ""Beale Street Theater"", ""address"": ""302 E Beale St, Kingman, AZ 86401""}, ""image"": ""https://irp.cdn-website.com/a2e2bd3e/dms3rep/multi/bst-2026-season-posters-7-bst-tiobe-260306-07_optimized+%281%29.webp"", ""description"": ""Oscar Wilde's classic is a delight from the first cucumber sandwich on as Jack's double life catches up with him."", ""offers"": {""@type"": ""Offer"", ""url"": ""https://bst.ludus.com/200484014"", ""price"": ""15.00"", ""priceCurrency"": ""USD"", ""availability"": ""https://schema.org/InStock""}}"
,https://bst.ludus.com/200484014,importance-of-being-earnest,200484014,The Importance of Being Earnest,Oscar Wilde's classic is a delight from the first cucumber sandwich on as Jack's double life catches up with him.,https://irp.cdn-website.com/a2e2bd3e/dms3rep/multi/bst-2026-season-posters-7-bst-tiobe-260306-07_optimized.webp,The Importance of Being Earnest,$15 - $35,15,51526,7,6,Beale Street Theater,"302 E Beale Street, Kingman, AZ 86401",,,,Community Theater,The Importance of Being Earnest | Kingman AZ,"See Oscar Wilde's classic comedy, The Importance of Being Earnest, live at Beale Street Theater in Kingman, AZ on May 15, 2026. Buy your tickets today!","{""@context"": ""https://schema.org"", ""@type"": ""Event"", ""name"": ""The Importance of Being Earnest"", ""startDate"": ""2026-05-15T19:00"", ""location"": {""@type"": ""Place"", ""name"": ""Beale Street Theater"", ""address"": ""302 E Beale St, Kingman, AZ 86401""}, ""image"": ""https://irp.cdn-website.com/a2e2bd3e/dms3rep/multi/bst-2026-season-posters-7-bst-tiobe-260306-07_optimized+%281%29.webp"", ""description"": ""Oscar Wilde's classic is a delight from the first cucumber sandwich on as Jack's double life catches up with him."", ""offers"": {""@type"": ""Offer"", ""url"": ""https://bst.ludus.com/200484014"", ""price"": ""15.00"", ""priceCurrency"": ""USD"", ""availability"": ""https://schema.org/InStock""}}"
,https://bst.ludus.com/200484014,importance-of-being-earnest,200484014,The Importance of Being Earnest,Oscar Wilde's classic is a delight from the first cucumber sandwich on as Jack's double life catches up with him.,https://irp.cdn-website.com/a2e2bd3e/dms3rep/multi/bst-2026-season-posters-7-bst-tiobe-260306-07_optimized.webp,The Importance of Being Earnest,$15 - $35,15,51626,1,6,Beale Street Theater,"302 E Beale Street, Kingman, AZ 86401",,,,Community Theater,The Importance of Being Earnest | Kingman AZ,"See Oscar Wilde's classic comedy, The Importance of Being Earnest, live at Beale Street Theater in Kingman, AZ on May 16, 2026. Buy your tickets today!","{""@context"": ""https://schema.org"", ""@type"": ""Event"", ""name"": ""The Importance of Being Earnest"", ""startDate"": ""2026-05-16T13:00"", ""location"": {""@type"": ""Place"", ""name"": ""Beale Street Theater"", ""address"": ""302 E Beale St, Kingman, AZ 86401""}, ""image"": ""https://irp.cdn-website.com/a2e2bd3e/dms3rep/multi/bst-2026-season-posters-7-bst-tiobe-260306-07_optimized+%281%29.webp"", ""description"": ""Oscar Wilde's classic is a delight from the first cucumber sandwich on as Jack's double life catches up with him."", ""offers"": {""@type"": ""Offer"", ""url"": ""https://bst.ludus.com/200484014"", ""price"": ""15.00"", ""priceCurrency"": ""USD"", ""availability"": ""https://schema.org/InStock""}}"
,https://bst.ludus.com/200484014,importance-of-being-earnest,200484014,The Importance of Being Earnest,Oscar Wilde's classic is a delight from the first cucumber sandwich on as Jack's double life catches up with him.,https://irp.cdn-website.com/a2e2bd3e/dms3rep/multi/bst-2026-season-posters-7-bst-tiobe-260306-07_optimized.webp,The Importance of Being Earnest,$15 - $35,15,51626,7,6,Beale Street Theater,"302 E Beale Street, Kingman, AZ 86401",,,,Community Theater,The Importance of Being Earnest | Kingman AZ,"See Oscar Wilde's classic comedy, The Importance of Being Earnest, live at Beale Street Theater in Kingman, AZ on May 16, 2026. Buy your tickets today!","{""@context"": ""https://schema.org"", ""@type"": ""Event"", ""name"": ""The Importance of Being Earnest"", ""startDate"": ""2026-05-16T19:00"", ""location"": {""@type"": ""Place"", ""name"": ""Beale Street Theater"", ""address"": ""302 E Beale St, Kingman, AZ 86401""}, ""image"": ""https://irp.cdn-website.com/a2e2bd3e/dms3rep/multi/bst-2026-season-posters-7-bst-tiobe-260306-07_optimized+%281%29.webp"", ""description"": ""Oscar Wilde's classic is a delight from the first cucumber sandwich on as Jack's double life catches up with him."", ""offers"": {""@type"": ""Offer"", ""url"": ""https://bst.ludus.com/200484014"", ""price"": ""15.00"", ""priceCurrency"": ""USD"", ""availability"": ""https://schema.org/InStock""}}"
